Acquisition model: CALIBRATED psf_sigma=6.63, dose=73.5, sigma_g=0.1515
  [seg-only seed=1] epoch 7/40 loss=7.4767 (13.3s)
  [seg-only seed=1] epoch 8/40 loss=7.4700 (15.2s)
  [seg-only seed=1] epoch 9/40 loss=7.4578 (17.1s)
  [seg-only seed=1] epoch 10/40 loss=7.4584 (18.9s)
  [seg-only seed=1] epoch 11/40 loss=7.4497 (20.8s)
  [seg-only seed=1] epoch 12/40 loss=7.4443 (22.7s)
  [seg-only seed=1] epoch 13/40 loss=7.4470 (24.6s)
  [seg-only seed=1] epoch 14/40 loss=7.4443 (26.5s)
  [seg-only seed=1] epoch 15/40 loss=7.4422 (28.4s)
  [seg-only seed=1] epoch 16/40 loss=7.4482 (30.3s)
  [seg-only seed=1] epoch 17/40 loss=7.4370 (32.2s)
  [seg-only seed=1] epoch 18/40 loss=7.4296 (34.1s)
  [seg-only seed=1] epoch 19/40 loss=7.4228 (36.0s)
  [seg-only seed=1] epoch 20/40 loss=7.4320 (37.9s)
  [seg-only seed=1] epoch 21/40 loss=7.4264 (39.8s)
  [seg-only seed=1] epoch 22/40 loss=7.4231 (41.7s)
  [seg-only seed=1] epoch 23/40 loss=7.4237 (43.7s)
  [seg-only seed=1] epoch 24/40 loss=7.4303 (45.6s)
  [seg-only seed=1] epoch 25/40 loss=7.4212 (47.5s)
  [seg-only seed=1] epoch 26/40 loss=7.4253 (49.4s)
  [seg-only seed=1] epoch 27/40 loss=7.4131 (51.3s)
  [seg-only seed=1] epoch 28/40 loss=7.4426 (53.2s)
  [seg-only seed=1] epoch 29/40 loss=7.4220 (55.1s)
  [seg-only seed=1] epoch 30/40 loss=7.4185 (57.1s)
  [seg-only seed=1] epoch 31/40 loss=7.4239 (59.0s)
  [seg-only seed=1] epoch 32/40 loss=7.4290 (60.9s)
  [seg-only seed=1] epoch 33/40 loss=7.4179 (62.8s)
  [seg-only seed=1] epoch 34/40 loss=7.4246 (64.7s)
  [seg-only seed=1] epoch 35/40 loss=7.4135 (66.6s)
  [seg-only seed=1] epoch 36/40 loss=7.4288 (68.5s)
  [seg-only seed=1] epoch 37/40 loss=7.4177 (70.4s)
  [seg-only seed=1] epoch 38/40 loss=7.4160 (72.3s)
  [seg-only seed=1] epoch 39/40 loss=7.4095 (74.2s)
  [seg-only seed=1] epoch 40/40 loss=7.4227 (76.1s)
  trained in 76.1s; evaluating...

=== Training 'seg-only' seed 2 ===
  [seg-only seed=2] epoch 1/40 loss=9.9874 (1.9s)
  [seg-only seed=2] epoch 2/40 loss=7.6560 (3.8s)
  [seg-only seed=2] epoch 3/40 loss=7.6417 (5.7s)
  [seg-only seed=2] epoch 4/40 loss=7.5624 (7.6s)
  [seg-only seed=2] epoch 5/40 loss=7.5027 (9.5s)
  [seg-only seed=2] epoch 6/40 loss=7.4943 (11.4s)
  [seg-only seed=2] epoch 7/40 loss=7.4671 (13.3s)
  [seg-only seed=2] epoch 8/40 loss=7.4554 (15.2s)
  [seg-only seed=2] epoch 9/40 loss=7.4422 (17.1s)
  [seg-only seed=2] epoch 10/40 loss=7.4574 (19.0s)
  [seg-only seed=2] epoch 11/40 loss=7.4438 (20.9s)
  [seg-only seed=2] epoch 12/40 loss=7.4320 (22.8s)
  [seg-only seed=2] epoch 13/40 loss=7.4479 (24.7s)
  [seg-only seed=2] epoch 14/40 loss=7.4313 (26.5s)
  [seg-only seed=2] epoch 15/40 loss=7.4243 (28.4s)
  [seg-only seed=2] epoch 16/40 loss=7.4191 (30.3s)
  [seg-only seed=2] epoch 17/40 loss=7.4246 (32.2s)
  [seg-only seed=2] epoch 18/40 loss=7.4105 (34.1s)
  [seg-only seed=2] epoch 19/40 loss=7.4173 (36.0s)
  [seg-only seed=2] epoch 20/40 loss=7.4163 (37.9s)
  [seg-only seed=2] epoch 21/40 loss=7.4092 (39.8s)
  [seg-only seed=2] epoch 22/40 loss=7.4137 (41.7s)
  [seg-only seed=2] epoch 23/40 loss=7.4098 (43.6s)
  [seg-only seed=2] epoch 24/40 loss=7.4154 (45.5s)
  [seg-only seed=2] epoch 25/40 loss=7.4077 (47.5s)
  [seg-only seed=2] epoch 26/40 loss=7.4206 (49.4s)
  [seg-only seed=2] epoch 27/40 loss=7.4158 (51.3s)
  [seg-only seed=2] epoch 28/40 loss=7.4114 (53.2s)
  [seg-only seed=2] epoch 29/40 loss=7.4107 (55.1s)
  [seg-only seed=2] epoch 30/40 loss=7.4076 (57.1s)
  [seg-only seed=2] epoch 31/40 loss=7.4017 (59.0s)
  [seg-only seed=2] epoch 32/40 loss=7.4112 (60.9s)
  [seg-only seed=2] epoch 33/40 loss=7.4031 (62.8s)
  [seg-only seed=2] epoch 34/40 loss=7.4177 (64.8s)
  [seg-only seed=2] epoch 35/40 loss=7.4063 (66.7s)
  [seg-only seed=2] epoch 36/40 loss=7.4096 (68.6s)
  [seg-only seed=2] epoch 37/40 loss=7.4063 (70.5s)
  [seg-only seed=2] epoch 38/40 loss=7.4190 (72.4s)
  [seg-only seed=2] epoch 39/40 loss=7.4049 (74.3s)
  [seg-only seed=2] epoch 40/40 loss=7.3981 (76.2s)
  trained in 76.2s; evaluating...

=== Training 'seg+pos' seed 0 ===
  [seg+pos seed=0] epoch 1/40 loss=10.8192 (2.0s)
  [seg+pos seed=0] epoch 2/40 loss=7.8192 (4.0s)
  [seg+pos seed=0] epoch 3/40 loss=7.7440 (6.0s)
  [seg+pos seed=0] epoch 4/40 loss=7.6378 (7.9s)
  [seg+pos seed=0] epoch 5/40 loss=7.5893 (9.9s)
  [seg+pos seed=0] epoch 6/40 loss=7.5848 (11.8s)
  [seg+pos seed=0] epoch 7/40 loss=7.5730 (13.8s)
  [seg+pos seed=0] epoch 8/40 loss=7.5554 (15.7s)
  [seg+pos seed=0] epoch 9/40 loss=7.5586 (17.7s)
  [seg+pos seed=0] epoch 10/40 loss=7.5455 (19.7s)
  [seg+pos seed=0] epoch 11/40 loss=7.5481 (21.6s)
  [seg+pos seed=0] epoch 12/40 loss=7.5327 (23.6s)
  [seg+pos seed=0] epoch 13/40 loss=7.5344 (25.5s)
  [seg+pos seed=0] epoch 14/40 loss=7.5416 (27.5s)
  [seg+pos seed=0] epoch 15/40 loss=7.5307 (29.4s)
  [seg+pos seed=0] epoch 16/40 loss=7.5244 (31.4s)
  [seg+pos seed=0] epoch 17/40 loss=7.5164 (33.3s)
  [seg+pos seed=0] epoch 18/40 loss=7.5184 (35.3s)
  [seg+pos seed=0] epoch 19/40 loss=7.5170 (37.2s)
  [seg+pos seed=0] epoch 20/40 loss=7.5207 (39.2s)
  [seg+pos seed=0] epoch 21/40 loss=7.5169 (41.2s)
  [seg+pos seed=0] epoch 22/40 loss=7.5291 (43.1s)
  [seg+pos seed=0] epoch 23/40 loss=7.5235 (45.1s)
  [seg+pos seed=0] epoch 24/40 loss=7.5129 (47.0s)
  [seg+pos seed=0] epoch 25/40 loss=7.5179 (49.0s)
  [seg+pos seed=0] epoch 26/40 loss=7.5122 (51.0s)
  [seg+pos seed=0] epoch 27/40 loss=7.5062 (52.9s)
  [seg+pos seed=0] epoch 28/40 loss=7.5197 (54.9s)
  [seg+pos seed=0] epoch 29/40 loss=7.5094 (56.9s)
  [seg+pos seed=0] epoch 30/40 loss=7.5075 (58.8s)
  [seg+pos seed=0] epoch 31/40 loss=7.5088 (60.8s)
  [seg+pos seed=0] epoch 32/40 loss=7.5131 (62.8s)
  [seg+pos seed=0] epoch 33/40 loss=7.5220 (64.7s)
  [seg+pos seed=0] epoch 34/40 loss=7.5092 (66.7s)
  [seg+pos seed=0] epoch 35/40 loss=7.5028 (68.6s)
  [seg+pos seed=0] epoch 36/40 loss=7.5043 (70.6s)
  [seg+pos seed=0] epoch 37/40 loss=7.5044 (72.6s)
  [seg+pos seed=0] epoch 38/40 loss=7.5095 (74.6s)
  [seg+pos seed=0] epoch 39/40 loss=7.5176 (76.5s)
  [seg+pos seed=0] epoch 40/40 loss=7.5029 (78.5s)
  trained in 78.5s; evaluating...

=== Training 'seg+pos' seed 1 ===
  [seg+pos seed=1] epoch 1/40 loss=10.1715 (2.0s)
  [seg+pos seed=1] epoch 2/40 loss=7.8603 (4.0s)
  [seg+pos seed=1] epoch 3/40 loss=7.6979 (5.9s)
  [seg+pos seed=1] epoch 4/40 loss=7.6306 (7.9s)
  [seg+pos seed=1] epoch 5/40 loss=7.6298 (9.8s)
  [seg+pos seed=1] epoch 6/40 loss=7.6030 (11.8s)
  [seg+pos seed=1] epoch 7/40 loss=7.5872 (13.7s)
  [seg+pos seed=1] epoch 8/40 loss=7.5840 (15.6s)
  [seg+pos seed=1] epoch 9/40 loss=7.5641 (17.6s)
  [seg+pos seed=1] epoch 10/40 loss=7.5690 (19.5s)
  [seg+pos seed=1] epoch 11/40 loss=7.5597 (21.4s)
  [seg+pos seed=1] epoch 12/40 loss=7.5505 (23.4s)
  [seg+pos seed=1] epoch 13/40 loss=7.5590 (25.4s)
  [seg+pos seed=1] epoch 14/40 loss=7.5503 (27.4s)
  [seg+pos seed=1] epoch 15/40 loss=7.5498 (29.3s)
  [seg+pos seed=1] epoch 16/40 loss=7.5516 (31.2s)
  [seg+pos seed=1] epoch 17/40 loss=7.5385 (33.2s)
  [seg+pos seed=1] epoch 18/40 loss=7.5360 (35.2s)
  [seg+pos seed=1] epoch 19/40 loss=7.5315 (37.1s)
  [seg+pos seed=1] epoch 20/40 loss=7.5364 (39.1s)
  [seg+pos seed=1] epoch 21/40 loss=7.5322 (41.0s)
  [seg+pos seed=1] epoch 22/40 loss=7.5269 (43.0s)
  [seg+pos seed=1] epoch 23/40 loss=7.5228 (45.0s)
  [seg+pos seed=1] epoch 24/40 loss=7.5294 (47.0s)
  [seg+pos seed=1] epoch 25/40 loss=7.5213 (48.9s)
  [seg+pos seed=1] epoch 26/40 loss=7.5275 (50.9s)
  [seg+pos seed=1] epoch 27/40 loss=7.5162 (52.9s)
  [seg+pos seed=1] epoch 28/40 loss=7.5440 (54.9s)
  [seg+pos seed=1] epoch 29/40 loss=7.5217 (56.9s)
  [seg+pos seed=1] epoch 30/40 loss=7.5238 (58.8s)
  [seg+pos seed=1] epoch 31/40 loss=7.5327 (60.8s)
  [seg+pos seed=1] epoch 32/40 loss=7.5289 (62.8s)
  [seg+pos seed=1] epoch 33/40 loss=7.5231 (64.7s)
  [seg+pos seed=1] epoch 34/40 loss=7.5240 (66.7s)
  [seg+pos seed=1] epoch 35/40 loss=7.5169 (68.7s)
  [seg+pos seed=1] epoch 36/40 loss=7.5331 (70.7s)
  [seg+pos seed=1] epoch 37/40 loss=7.5234 (72.6s)
  [seg+pos seed=1] epoch 38/40 loss=7.5204 (74.6s)
  [seg+pos seed=1] epoch 39/40 loss=7.5121 (76.6s)
  [seg+pos seed=1] epoch 40/40 loss=7.5210 (78.5s)
  trained in 78.5s; evaluating...

=== Training 'seg+pos' seed 2 ===
  [seg+pos seed=2] epoch 1/40 loss=10.2501 (2.0s)
  [seg+pos seed=2] epoch 2/40 loss=7.7716 (3.9s)
  [seg+pos seed=2] epoch 3/40 loss=7.7486 (5.9s)
  [seg+pos seed=2] epoch 4/40 loss=7.6486 (7.9s)
  [seg+pos seed=2] epoch 5/40 loss=7.6075 (9.8s)
  [seg+pos seed=2] epoch 6/40 loss=7.5974 (11.8s)
  [seg+pos seed=2] epoch 7/40 loss=7.5845 (13.7s)
  [seg+pos seed=2] epoch 8/40 loss=7.5715 (15.7s)
  [seg+pos seed=2] epoch 9/40 loss=7.5624 (17.6s)
  [seg+pos seed=2] epoch 10/40 loss=7.5631 (19.5s)
  [seg+pos seed=2] epoch 11/40 loss=7.5556 (21.5s)
  [seg+pos seed=2] epoch 12/40 loss=7.5483 (23.4s)
  [seg+pos seed=2] epoch 13/40 loss=7.5640 (25.4s)
  [seg+pos seed=2] epoch 14/40 loss=7.5454 (27.3s)
  [seg+pos seed=2] epoch 15/40 loss=7.5377 (29.3s)
  [seg+pos seed=2] epoch 16/40 loss=7.5371 (31.2s)
  [seg+pos seed=2] epoch 17/40 loss=7.5387 (33.2s)
  [seg+pos seed=2] epoch 18/40 loss=7.5277 (35.1s)
  [seg+pos seed=2] epoch 19/40 loss=7.5288 (37.1s)
  [seg+pos seed=2] epoch 20/40 loss=7.5271 (39.1s)
  [seg+pos seed=2] epoch 21/40 loss=7.5157 (41.1s)
  [seg+pos seed=2] epoch 22/40 loss=7.5235 (43.1s)
  [seg+pos seed=2] epoch 23/40 loss=7.5159 (45.1s)
  [seg+pos seed=2] epoch 24/40 loss=7.5266 (47.0s)
  [seg+pos seed=2] epoch 25/40 loss=7.5166 (49.0s)
  [seg+pos seed=2] epoch 26/40 loss=7.5246 (51.0s)
  [seg+pos seed=2] epoch 27/40 loss=7.5174 (53.0s)
  [seg+pos seed=2] epoch 28/40 loss=7.5156 (54.9s)
  [seg+pos seed=2] epoch 29/40 loss=7.5169 (56.9s)
  [seg+pos seed=2] epoch 30/40 loss=7.5098 (58.9s)
  [seg+pos seed=2] epoch 31/40 loss=7.5043 (60.9s)
  [seg+pos seed=2] epoch 32/40 loss=7.5123 (62.8s)
  [seg+pos seed=2] epoch 33/40 loss=7.5060 (64.8s)
  [seg+pos seed=2] epoch 34/40 loss=7.5161 (66.8s)
  [seg+pos seed=2] epoch 35/40 loss=7.5087 (68.8s)
  [seg+pos seed=2] epoch 36/40 loss=7.5136 (70.7s)
  [seg+pos seed=2] epoch 37/40 loss=7.5009 (72.7s)
  [seg+pos seed=2] epoch 38/40 loss=7.5111 (74.7s)
  [seg+pos seed=2] epoch 39/40 loss=7.5102 (76.7s)
  [seg+pos seed=2] epoch 40/40 loss=7.4987 (78.7s)
  trained in 78.7s; evaluating...

=== Training 'seg+pos+rms' seed 0 ===
  [seg+pos+rms seed=0] epoch 1/40 loss=16.9672 (2.2s)
  [seg+pos+rms seed=0] epoch 2/40 loss=10.4895 (4.3s)
  [seg+pos+rms seed=0] epoch 3/40 loss=8.9179 (6.5s)
  [seg+pos+rms seed=0] epoch 4/40 loss=8.4547 (8.8s)
  [seg+pos+rms seed=0] epoch 5/40 loss=8.2374 (11.0s)
  [seg+pos+rms seed=0] epoch 6/40 loss=8.1743 (13.2s)
  [seg+pos+rms seed=0] epoch 7/40 loss=8.1665 (15.4s)
  [seg+pos+rms seed=0] epoch 8/40 loss=8.1089 (17.6s)
  [seg+pos+rms seed=0] epoch 9/40 loss=8.0960 (19.9s)
  [seg+pos+rms seed=0] epoch 10/40 loss=8.0607 (22.0s)
  [seg+pos+rms seed=0] epoch 11/40 loss=8.0950 (24.2s)
  [seg+pos+rms seed=0] epoch 12/40 loss=8.0557 (26.4s)
  [seg+pos+rms seed=0] epoch 13/40 loss=8.0604 (28.6s)
  [seg+pos+rms seed=0] epoch 14/40 loss=8.0488 (30.8s)
  [seg+pos+rms seed=0] epoch 15/40 loss=8.0608 (33.0s)
  [seg+pos+rms seed=0] epoch 16/40 loss=8.0692 (35.3s)
  [seg+pos+rms seed=0] epoch 17/40 loss=8.0323 (37.5s)
  [seg+pos+rms seed=0] epoch 18/40 loss=8.0396 (39.7s)
  [seg+pos+rms seed=0] epoch 19/40 loss=8.0186 (41.9s)
  [seg+pos+rms seed=0] epoch 20/40 loss=8.0587 (44.1s)
  [seg+pos+rms seed=0] epoch 21/40 loss=8.0152 (46.2s)
  [seg+pos+rms seed=0] epoch 22/40 loss=8.0311 (48.4s)
  [seg+pos+rms seed=0] epoch 23/40 loss=8.0177 (50.6s)
  [seg+pos+rms seed=0] epoch 24/40 loss=8.0066 (52.8s)
  [seg+pos+rms seed=0] epoch 25/40 loss=8.0313 (55.0s)
  [seg+pos+rms seed=0] epoch 26/40 loss=8.0108 (57.2s)
  [seg+pos+rms seed=0] epoch 27/40 loss=8.0148 (59.5s)
  [seg+pos+rms seed=0] epoch 28/40 loss=8.0210 (61.7s)
  [seg+pos+rms seed=0] epoch 29/40 loss=8.0070 (63.9s)
  [seg+pos+rms seed=0] epoch 30/40 loss=8.0018 (66.1s)
  [seg+pos+rms seed=0] epoch 31/40 loss=8.0093 (68.3s)
  [seg+pos+rms seed=0] epoch 32/40 loss=8.0005 (70.4s)
  [seg+pos+rms seed=0] epoch 33/40 loss=8.0396 (72.6s)
  [seg+pos+rms seed=0] epoch 34/40 loss=8.0060 (74.9s)
  [seg+pos+rms seed=0] epoch 35/40 loss=8.0146 (77.1s)
  [seg+pos+rms seed=0] epoch 36/40 loss=8.0092 (79.3s)
  [seg+pos+rms seed=0] epoch 37/40 loss=7.9875 (81.3s)
  [seg+pos+rms seed=0] epoch 38/40 loss=7.9926 (83.1s)
  [seg+pos+rms seed=0] epoch 39/40 loss=7.9953 (85.2s)
  [seg+pos+rms seed=0] epoch 40/40 loss=7.9846 (87.4s)
  trained in 87.4s; evaluating...

=== Training 'seg+pos+rms' seed 1 ===
  [seg+pos+rms seed=1] epoch 1/40 loss=17.1503 (2.2s)
  [seg+pos+rms seed=1] epoch 2/40 loss=10.6186 (4.3s)
  [seg+pos+rms seed=1] epoch 3/40 loss=9.3870 (6.5s)
  [seg+pos+rms seed=1] epoch 4/40 loss=9.2380 (8.7s)
  [seg+pos+rms seed=1] epoch 5/40 loss=8.6251 (10.9s)
  [seg+pos+rms seed=1] epoch 6/40 loss=8.2848 (13.1s)
  [seg+pos+rms seed=1] epoch 7/40 loss=8.1853 (15.2s)
  [seg+pos+rms seed=1] epoch 8/40 loss=8.1578 (17.4s)
  [seg+pos+rms seed=1] epoch 9/40 loss=8.1316 (19.6s)
  [seg+pos+rms seed=1] epoch 10/40 loss=8.1389 (21.8s)
  [seg+pos+rms seed=1] epoch 11/40 loss=8.1300 (24.0s)
  [seg+pos+rms seed=1] epoch 12/40 loss=8.1012 (26.2s)
  [seg+pos+rms seed=1] epoch 13/40 loss=8.0905 (28.4s)
  [seg+pos+rms seed=1] epoch 14/40 loss=8.0891 (30.6s)
  [seg+pos+rms seed=1] epoch 15/40 loss=8.0624 (32.8s)
  [seg+pos+rms seed=1] epoch 16/40 loss=8.0687 (35.0s)
  [seg+pos+rms seed=1] epoch 17/40 loss=8.0536 (37.2s)
  [seg+pos+rms seed=1] epoch 18/40 loss=8.0388 (39.4s)
  [seg+pos+rms seed=1] epoch 19/40 loss=8.0233 (41.5s)
  [seg+pos+rms seed=1] epoch 20/40 loss=8.0732 (43.7s)
  [seg+pos+rms seed=1] epoch 21/40 loss=8.0490 (45.9s)
  [seg+pos+rms seed=1] epoch 22/40 loss=8.0344 (48.2s)
  [seg+pos+rms seed=1] epoch 23/40 loss=8.0141 (50.4s)
  [seg+pos+rms seed=1] epoch 24/40 loss=8.0641 (52.6s)
  [seg+pos+rms seed=1] epoch 25/40 loss=8.0275 (54.8s)
  [seg+pos+rms seed=1] epoch 26/40 loss=8.0343 (57.0s)
  [seg+pos+rms seed=1] epoch 27/40 loss=8.0263 (59.3s)
  [seg+pos+rms seed=1] epoch 28/40 loss=8.0467 (61.5s)
  [seg+pos+rms seed=1] epoch 29/40 loss=8.0190 (63.7s)
  [seg+pos+rms seed=1] epoch 30/40 loss=8.0089 (66.0s)
  [seg+pos+rms seed=1] epoch 31/40 loss=8.0365 (68.2s)
  [seg+pos+rms seed=1] epoch 32/40 loss=8.0457 (70.4s)
  [seg+pos+rms seed=1] epoch 33/40 loss=8.0288 (72.6s)
  [seg+pos+rms seed=1] epoch 34/40 loss=8.0503 (74.8s)
  [seg+pos+rms seed=1] epoch 35/40 loss=8.0095 (77.0s)
  [seg+pos+rms seed=1] epoch 36/40 loss=8.0347 (79.2s)
  [seg+pos+rms seed=1] epoch 37/40 loss=8.0162 (81.4s)
  [seg+pos+rms seed=1] epoch 38/40 loss=7.9996 (83.6s)
  [seg+pos+rms seed=1] epoch 39/40 loss=7.9988 (85.7s)
  [seg+pos+rms seed=1] epoch 40/40 loss=8.0257 (87.9s)
  trained in 87.9s; evaluating...

=== Training 'seg+pos+rms' seed 2 ===
  [seg+pos+rms seed=2] epoch 1/40 loss=14.2641 (2.2s)
  [seg+pos+rms seed=2] epoch 2/40 loss=9.1860 (4.4s)
  [seg+pos+rms seed=2] epoch 3/40 loss=8.6551 (6.6s)
  [seg+pos+rms seed=2] epoch 4/40 loss=8.2759 (8.7s)
  [seg+pos+rms seed=2] epoch 5/40 loss=8.2090 (10.9s)
  [seg+pos+rms seed=2] epoch 6/40 loss=8.1962 (13.0s)
  [seg+pos+rms seed=2] epoch 7/40 loss=8.1597 (15.2s)
  [seg+pos+rms seed=2] epoch 8/40 loss=8.1719 (17.5s)
  [seg+pos+rms seed=2] epoch 9/40 loss=8.1548 (19.7s)
  [seg+pos+rms seed=2] epoch 10/40 loss=8.1043 (21.9s)
  [seg+pos+rms seed=2] epoch 11/40 loss=8.0985 (24.1s)
  [seg+pos+rms seed=2] epoch 12/40 loss=8.0959 (26.3s)
  [seg+pos+rms seed=2] epoch 13/40 loss=8.0915 (28.5s)
  [seg+pos+rms seed=2] epoch 14/40 loss=8.1208 (30.7s)
  [seg+pos+rms seed=2] epoch 15/40 loss=8.0908 (32.9s)
  [seg+pos+rms seed=2] epoch 16/40 loss=8.0770 (35.1s)
  [seg+pos+rms seed=2] epoch 17/40 loss=8.0623 (37.3s)
  [seg+pos+rms seed=2] epoch 18/40 loss=8.0761 (39.5s)
  [seg+pos+rms seed=2] epoch 19/40 loss=8.0609 (41.7s)
  [seg+pos+rms seed=2] epoch 20/40 loss=8.0483 (43.9s)
  [seg+pos+rms seed=2] epoch 21/40 loss=8.0360 (46.1s)
  [seg+pos+rms seed=2] epoch 22/40 loss=8.0204 (48.3s)
  [seg+pos+rms seed=2] epoch 23/40 loss=8.0327 (50.5s)
  [seg+pos+rms seed=2] epoch 24/40 loss=8.0183 (52.7s)
  [seg+pos+rms seed=2] epoch 25/40 loss=8.0140 (54.8s)
  [seg+pos+rms seed=2] epoch 26/40 loss=8.0625 (56.8s)
  [seg+pos+rms seed=2] epoch 27/40 loss=8.0230 (58.6s)
  [seg+pos+rms seed=2] epoch 28/40 loss=8.0285 (60.4s)
  [seg+pos+rms seed=2] epoch 29/40 loss=8.0150 (62.3s)
  [seg+pos+rms seed=2] epoch 30/40 loss=8.0324 (64.1s)
  [seg+pos+rms seed=2] epoch 31/40 loss=8.0283 (65.9s)
  [seg+pos+rms seed=2] epoch 32/40 loss=8.0216 (67.8s)
  [seg+pos+rms seed=2] epoch 33/40 loss=7.9881 (69.6s)
  [seg+pos+rms seed=2] epoch 34/40 loss=8.0077 (71.5s)
  [seg+pos+rms seed=2] epoch 35/40 loss=7.9923 (73.7s)
  [seg+pos+rms seed=2] epoch 36/40 loss=8.0289 (75.9s)
  [seg+pos+rms seed=2] epoch 37/40 loss=7.9965 (78.1s)
  [seg+pos+rms seed=2] epoch 38/40 loss=8.0193 (80.3s)
  [seg+pos+rms seed=2] epoch 39/40 loss=8.0127 (82.5s)
  [seg+pos+rms seed=2] epoch 40/40 loss=7.9816 (84.6s)
  trained in 84.6s; evaluating...

=== Training 'seg+pos+rms+psd' seed 0 ===
  [seg+pos+rms+psd seed=0] epoch 1/40 loss=19.2573 (3.1s)
  [seg+pos+rms+psd seed=0] epoch 2/40 loss=10.4578 (6.2s)
  [seg+pos+rms+psd seed=0] epoch 3/40 loss=10.1310 (9.2s)
  [seg+pos+rms+psd seed=0] epoch 4/40 loss=9.7271 (12.2s)
  [seg+pos+rms+psd seed=0] epoch 5/40 loss=9.5001 (15.2s)
  [seg+pos+rms+psd seed=0] epoch 6/40 loss=9.4327 (18.3s)
  [seg+pos+rms+psd seed=0] epoch 7/40 loss=9.3931 (21.3s)
  [seg+pos+rms+psd seed=0] epoch 8/40 loss=9.3561 (24.4s)
  [seg+pos+rms+psd seed=0] epoch 9/40 loss=9.3137 (27.4s)
  [seg+pos+rms+psd seed=0] epoch 10/40 loss=9.2895 (30.5s)
  [seg+pos+rms+psd seed=0] epoch 11/40 loss=9.2786 (33.1s)
  [seg+pos+rms+psd seed=0] epoch 12/40 loss=9.1993 (35.4s)
  [seg+pos+rms+psd seed=0] epoch 13/40 loss=9.2419 (37.7s)
  [seg+pos+rms+psd seed=0] epoch 14/40 loss=9.2246 (40.1s)
